51 38 50	11273
183 225 84 85 66 83 85 84 56 74 85 73 175 172 176 176 177 0	11274
53 74 78 70 175 176 176 181 0	11275
132 145 225 84 66 87 70	11276
225 74 85	11277
70 70 69 70 69	11278
53 73 83 70 66 69 183 225 68 86 83 83 70 79 85 53 73 83 70 66 69	11279
38 89 70 68 86 85 80 83 181 0	11280
80 88 77 70 69 72 70	11281
84 34 79 69	11282
80 79 72 80 69 67	11283
85 74 78 70 181 0	11284
59 38 64	11285
53 90 81 70 183 225 34 49 49 45 42 36 34 53 42 48 47 64 43 52 48 47	11286
133 225 78 90	11287
182 225 45 74 84 85	11288
34 81 81 70 66 83	11289
44 38 58 184 172 181 0	11290
183 225 84 70 85 42 68 80 79	11291
38 89 68 70 81 85 74 80 79 225 70	11292
50 86 74 68 76	11293
183 225 72 70 85 42 79 81 86 85 52 85 83 70 66 78	11294
183 225 68 80 79 68 86 83 83 70 79 68 90	11295
85 90 81 70 84	11296
122 225 80 83 72 183 225 84 81 83 74 79 72 71 83 66 78 70 88 80 83 76 183 225 73 85 85 81 183 225 41 85 85 81	11297
175 225 74 85 70 78 176 181 0	11298
175 225 75 66 87 66 89 183 225 84 88 74 79 72 183 225 45 66 90 80 86 85 52 85 90 77 70 183 225 36 80 78 81 80 79 70 79 85 49 77 66 68 70 78 70 79 85	11299
49 83 70 71 70 83 83 70 69 40 66 81 175 225 75 66 87 66 89 183 225 84 88 74 79 72 183 225 45 66 90 80 86 85 52 85 90 77 70 183 225 36 80 78 81 80 79 70 79 85 49 77 66 68 70 78 70 79 85	11300
225 80 84	11301
34 84 84 70 84 84 78 70 79 85	11302
56 73 74 85 70	11303
78 70 85	11304
45 42 46	11305
80 77 70	11306
77 66 81	11307
54 51 45 64	11308
140 183 225 74 69	11309
52 53 34 53 54 52	11310
74 81 73	11311
118 175 225 48 67 75 70 68 85	11312
183 225 84 70 66 83 68 73 183 225	11313
36 80 77 77 70 68 85 74 80 79 84 183 225 70 78 81 85 90 45 74 84 85 175 176 181 0	11314
184 225 46 66 85 73 183 225 78 74 79	11315
66 83 76 70 83	11316
80 83 74 66 79	11317
86 69 72 70 85	11318
77 66 86 79 68 73	11319
225 67 70 71 80 83 70	11320
225 81 66 84 84	11321
175 225 68 80 79 71 74 72 86 83 66 85 74 80 79	11322
182 225 39 74 77 70	11323
36 41 34 47 40	11324
36 73 83 80 78	11325
51 70 84 86 77 85 183 225 72 70 85	11326
183 225 68 80 79 85 66 74 79 84 44 70 90 175 225	11327
80 86 79 68	11328
132 225 35	11329
225 66 84 84 70 83 85 38 82 86 66 77 84 175 168	11330
36 80 79 79 70 68 85 74 80 79 64	11331
183 225 38 46 49	11332
71 77 66 85 70 83 183 225	11333
64 68 85 89	11334
135 115 225	11335
122 225 66 79 69 83 80 74 69 183 225 88 74 69 72 70 85 183 225 42 78 66 72 70 55 74 70 88 181 0	11336
42 69 182 225 52 85 83 74 79 72 225	11337
184 175 225 53 70 89 85 55 74 70 88 176 225 71 74 79 69 55 74 70 88 35 90 42 69 175 51 183 225 74 69	11338
51 70 68 90 68 77 70 83 55 74 70 88 181 0	11339
175 225 72 70 85 36 77 66 84 84 175 176 183 225 72 70 85	11340
118 175 124 75 184 164 181 75 186	11341
53 48 47	11342
86 76 70 21 69	11343
86 76 70 21 69 86 76 70 183 225	11344
48 51 42 59 48 47 53	11345
200 164 176 0	11346
184 225 68 73	11347
85 74 68 76 70 85	11348
119 175 225 71 74 70 77 69	11349
175 200	11350
74 79 87 70 79 85 80 83 90	11351
132 145 225 78 80 86 84 70	11352
53 74 78 70 77 74 79 70	11353
184 175 124 176 225	11354
47 54 45 45	11355
131 225 52 85 83 74 79 72 225 72 70 85	11356
52 85 66 85 86 84 175 176 177 0	11357
34 83 83 80 88	11358
91 90	11359
51 70 84 80 77 87 70 69	11360
182 225 83 70 84	11361
225 87 66 83 17	11362
45 80 68 66 77 70 183 225	11363
183 225 72 70 85 37 70 71 66 86 77 85 42 79 84 85 66 79 68 70	11364
175 225 84 68 73 70 78 66	11365
36 66 81 66 67 74 77 74 85 74 70 84	11366
64 68 80 79 85 70 79 85	11367
225 53 66 84 76	11368
83 70 66 85 80 83	11369
53 66 67 77 70 36 80 77 86 78 79	11370
46 80 67 74 77 70	11371
52 53 51 38	11372
183 225 81 66 83 84 70 83 183 225	11373
41 34 47 37	11374
66 85 66 67 77 70	11375
70 79 85 83 90 52 70 85	11376
37 70 71 74 79 74 85 74 80 79 181 0	11377
129 225 68 79	11378
119 175 225 77 66 84 85	11379
225 83 70 69	11380
56 51 42	11381
42 79 84 70 85 84	11382
175 124 225 74 69 176 177 0	11383
64 67 74 85 39 74 70 77 69 17 64	11384
37 66 85 70 184 225	11385
36 80 77 80 83 175 225 36 80 77 80 83	11386
184 128 225 52 85 83 74 79 72 35 86 71 71 70 83 175 176 181 0	11387
51 70 78 80 87 70 69	11388
84 179 225	11389
225 34 84 84 70 83 85 183 225 66 84 84 70 83 85 39 66 77 84 70	11390
52 53 51 54 36	11391
39 80 83 53 90 81 70 175 176 177 0	11392
51 70 84 80 77 87 70 83 181 0	11393
225 75 66 87 66 183 225 86 85 74 77 183 225 49 83 80 81 70 83 85 74 70 84 225 81 83 80 81 70 83 85 74 70 84	11394
183 225 67 85 79	11395
38 57 36 38 49	11396
225 68 80 78 183 225 72 80 80 72 77 70 183 225 81 83 80 85 80 67 86 71 183 225 37 70 84 68 83 74 81 85 80 83 84 183 225 37 70 84 68 83 74 81 85 80 83	11397
129 225 67 83	11398
182 225 53 73 83 80 88 66 67 77 70	11399
183 225 68 80 78 78 80 79 183 225 86 85 74 77 183 225	11400
103 225 49	11401
122 225 75 66 87 66 89 183 225 84 88 74 79 72	11402
49 86 83 68 73 66 84 70	11403
49 83 80 85 80 183 225	11404
53 66 67 77 70 46 80 69 70 77	11405
35 86 85 85 80 79 175 176 181 0	11406
49 66 83 85 79 70 83	11407
184 225 53 70 84 85	11408
184 128 225 41	11409
184 175 225 35 86 85 85 80 79	11410
122 225 75 66 87 66 183 225 85 70 89 85	11411
225 72 80 77 69	11412
183 225 72 70 85 37 70 68 77 66 83 70 69	11413
132 225 39 74 77 70	11414
122 225 75 66 87 66 89 183 225 88 84 183 225 83 84 183 225 68 80 83 70 183 225	11415
75 66 87 66 183 225 86 85 74 77	11416
175 172 176 183 225 67 86 74 77 69 175 176 181 0	11417
90 77 70 84	11418
72 183 225	11419
80 67 85 66 74 79	11420
175 176 183 225 85 80 45 80 88 70 83 36 66 84 70	11421
26 23	11422
36 66 79 68 70 77 77 70 69	11423
69 70 78 80	11424
39 42 38 45 37	11425
225 72 83	11426
225 52 85 83 74 79 72 225 71 74 77 70	11427
75 66 87 66 36 73 66 83 52 85 83 70 66 78	11428
184 225 83 70 84 81 80 79 84 70 17	11429
36 49 85 83	11430
225 52 85 83 74 79 72 225 84 85 83 74 79 72	11431
55 74 84 74 67 74 77 74 69 66 69 36 70 77 69	11432
70 87 70 79 85 183 225 46 80 86 84 70	11433
70 78 81 83 70 84 66	11434
49 70 83 78 74 84 80	11435
183 225 72 70 85 52 85 66 85 70	11436
80 83 72 183 225 75	11437
66 71 71 74 68	11438
183 225 75 69 67 68	11439
133 225 77	11440
182 225 52 85 83 74 79 72 185 225	11441
46 48 37	11442
52 85 83 74 79 72 184 225	11443
52 85 66 85 70 184 225	11444
176 200	11445
38 47 34 35 45 38	11446
182 225 68 80 79 85 70 79 85	11447
64 19 64	11448
56 73 70 83 70 52 70 77 70 68 85 49 66 83 66 78 70 85 70 83 84	11449
51 70 82 86 70 84 85 35 80 69 90	11450
64 34 81 81 36 80 78 81 66 85 64	11451
203 188	11452
48 81 85 74 80 79 66 77 183 225 80 71 47 86 77 77 66 67 77 70	11453
37 70 84 68 83 74 81 85 74 80 79 181 0	11454
34 79 79 80 85 66 85 74 80 79 175 225	11455
54 84 70 83 42 79 71 80	11456
64 79 80	11457
84 183 225 68 80 79 85 66 74 79 84 175 225	11458
34 85 77 66 84	11459
40 84 80 79	11460
183 225 84 70 85 49 80 88 70 83	11461
74 66 77 70 68 85	11462
52 74 91 70 175 176 176 181 0	11463
83 80 85 66 85 74 80 79	11464
225 35 86 79 69 77 70	11465
36 66 84	11466
182 172 176	11467
45 34 35 38 45 64	11468
184 128 225 48 67 75 70 68 85	11469
66 84 84 80 68 74	11470
74 67 78	11471
183 106 182 128 225	11472
34 81 81 70 79 69	11473
46 50	11474
84 184 128 225 52 85 83 74 79 72	11475
41 70 74 72 73 85 181 0	11476
54 40	11477
18 184 174 181 0	11478
176 176 183 225 74 84	11479
130 225 35 86 85 85 80 79	11480
183 225 88 81 74 183 225	11481
225 79 80 88	11482
37 38 39 42 47	11483
184 225 84 70 83 87 74 68 70	11484
132 145 225 83 70	11485
36 73 66 79 72 70 84	11486
34 52 44 64	11487
225 78 80 69 70 77 183 225 66 69 69 34 85 85 83 74 67 86 85 70 175 172 182 225	11488
199 74	11489
80 77 90	11490
42 69 64	11491
133 225 85 80	11492
175 117 176 225	11493
182 225 89	11494
67 66 68 76 72 83 80 86 79 69	11495
183 225 84 70 85 46 66 89	11496
182 225 64	11497
54 52 38 64	11498
183 225 68 80 79 71 74 72 181 0	11499
225 46 80 69 70 77	11500
45 74 68 70 79 84 70	11501
225 69 70 84 85 74 79 66 85 74 80 79	11502
171 176 181 0	11503
51 48 56	11504
37 34 48 181 0	11505
36 48 47 53 51 48 45	11506
132 135 100 225	11507
36 80 79 85 70 79 85 55 66 77 86 70 84	11508
49 49	11509
34 57 35 38 77 70 78 70 79 85	11510
48 79 85 80 77 80 72 90	11511
56 74 69 85 73 181 0	11512
45 80 68 66 77 70 181 0	11513
130 225 34 83 83 66 90 45 74 84 85 186 225	11514
175 225 46 66 85 70 83 74 66 77	11515
122 225 75 66 87 66 183 225 79 70 85	11516
40 51 34	11517
52 81 83 74 79 72	11518
66 79 80 79 74 68 66 77	11519
66 83 87	11520
184 225 81 66 83 70 79 85	11521
46 42 47 64	11522
84 183 225 74 84 38 78 81 85 90	11523
83 74 70 83	11524
34 77 74 72 79	11525
183 225 68 80 84	11526
54 79 74 71 80 83 78	11527
43 54 79 74 85	11528
175 176 183 225 70 82 86 66 77 84 42 72 79 80 83 70 36 66 84 70	11529
131 145 225 69 80	11530
119 175 225 77 80 72	11531
71 74 89 70 69	11532
84 183 225 84 74 91 70 175 176 181 74 197 176 177 0	11533
85 83 66 79 84 77 66 85 70	11534
84 179 164 180 181 0	11535
84 183 225 66 69 69 34 77 77	11536
36 80 79 84 85 66 79 85 183 225	11537
84 39 83 80 78	11538
80 79 70 84	11539
175 176 183 225 68 80 79 85 66 74 79 84 175 225	11540
34 78 66 91 80 79	11541
87 70 83 85 74	11542
183 225 72 86 74	11543
49 83 80 71 74 77	11544
183 225 68 73 66 85	11545
68 77 80	11546
45 66 90 80 86 85 183 225 68 83 70 66 85 70 52 70 82 86 70 79 85 74 66 77 40 83 80 86 81 175 176 183 225 66 69 69	11547
115 225 52 85 83 74 79 72 179 180 225	11548
45 48 40 42 36	11549
175 225 52 85 83 74 79 72 225 76 70 90 176 177 0	11550
34 85 85 83 74 67 86 85 70 181 0	11551
183 225 85 80 81	11552
17 184 174 181 0	11553
66 85 85 66 68 73 78 70 79 85	11554
175 81 176 181 0	11555
225 77 88 75 72 77 20 34 81 81 77 74 68 66 85 74 80 79 36 80 79 71 74 72 86 83 66 85 74 80 79 17 183 225 84 70 85 56 74 79 69 80 88	11556
70 84 85 86 83 70	11557
74 81 66 90	11558
84 183 225 72 70 85 42 79 85	11559
175 225 52 85 83 74 79 72 225 71 74 77 70	11560
183 140 183 225	11561
175 172 176 195	11562
183 225 84 70 85 35	11563
49 48 51 53	11564
225 83 80 85	11565
84 183 225 5	11566
225 67 74 85 78 66 81	11567
26 24	11568
123 225 52 85 83 74 79 72	11569
39 74 70 77 69 175 225 71 74 70 77 69	11570
36 80 87 70 83 66 72 70	11571
119 175 225 68 77	11572
36 80 81	11573
34 81 74 181 0	11574
183 225 74 78 81 77 183 225	11575
184 225 73 74 76 66 83 74 36 80 79 71 74 72 18 183 225 72 70 85	11576
182 225 82 86 70 83 90	11577
34 45 42 59	11578
175 225 84 85 83 70 66 78	11579
37 66 85 66 53 90 81 70 183 225	11580
122 225 80 83 72 183 225 88 20 68 183 225 69 80 78 183 225	11581
175 176 183 225 72 70 85 175 164 176 183 225 72 70 85	11582
184 225 45 80 72 72 70 83 39 66 68 85 80 83 90 183 225 72 70 85 45 80 72 72 70 83	11583
46 42 45 45 42 52 38 36 48 47 37 52	11584
184 128 225 75 66 87 66 89 183 225 84 88 74 79 72 183 225 43 45 66 67 70 77 175 176 181 0	11585
225 74 87	11586
53 38 52 53	11587
225 88 80 83 77 69 183 225 84 70 85 35 77 80 68 76	11588
39 34 36 53 48 51	11589
77 80 72 72 70 83 183 225 74 84	11590
36 80 79 68	11591
42 69 70 79	11592
48 56 45	11593
37 66 85 70 176 177 0	11594
43 47 42	11595
89 90 91	11596
64 78 66 74 79	11597
47 66 78 70 199 172 176 181 0	11598
88 80 83 76 70 83	11599
47 66 78 70 175 176 199 172 176 181 0	11600
225 84 85 66 83 85 34 68 85 74 87 74 85 90 175 225 74 79 85 70 79 85 176 181 0	11601
64 87 66 77 86 70	11602
175 225 72 83 80 86 81	11603
84 183 225 83 70 82 86 74 83 70 47 80 79 47 86 77 77	11604
225 69 70 77 70 72 66 85 70	11605
84 182 225 52 85 83 74 79 72	11606
122 225 80 83 72 183 225 66 81 66 68 73 70 183 225 74 67	11607
45 66 85 70 84 85	11608
119 175 225 68 73	11609
36 80 80 83 69 74 79 66 85 70 84	11610
175 225 85 83	11611
45 34 40	11612
84 184 225 68	11613
46 34 53 36 41	11614
53 70 89 85 54 85 74 77 84 183 225 74 84 38 78 81 85 90	11615
183 225 84 70 82 86 70 79 68 70	11616
130 145 225 86 81 69 66 85 70	11617
182 200 164 182 200 164 182 200 164 182 200 164	11618
42 37 184 225	11619
84 183 225 67	11620
47 80 69 70 182 225	11621
45 74 84 85 42 85 70 78	11622
58 176 177 0	11623
225 84 73 66 83 70 69	11624
52 53 51 42 47 40 64	11625
45 66 67	11626
183 225 88 81 74 183 225 71 74 83 84 85	11627
59 80 79 70 69	11628
46 80 69 70 175 225	11629
49 73 90 84 74 68 66 77	11630
53 83 86 70 175 176 181 0	11631
34 49 42 64	11632
183 225 81 83 80 68 70 84 84 80 83	11633
83 80 84	11634
55 74 70 88 176 177 0	11635
122 225 80 83 72 183 225 84 81 83 74 79 72 71 83 66 78 70 88 80 83 76 183 225 67 80 80 85 183 225 66 86 85 80 68 80 79 71 74 72 86 83 70	11636
183 225 73 66 79 69 77 70	11637
74 84 76	11638
51 70 84 80 86 83 68 70 175 51	11639
115 225 52 86 67 45 48 67 75 70 68 85	11640
184 225 68 80 79 85 70 79 85	11641
84 73 70 70 85	11642
78 80 87 70 69	11643
83 80 77 77 67 66 68 76	11644
176 199 172 199	11645
66 79 66 77 90 84 74 84	11646
34 84 84 70 83 85 183 225 71 66 74 77 175 172 176 181 0	11647
165 182 165	11648
175 128 225 75 66 87 66 183 225 66 88 85 183 225 70 87 70 79 85 183 225	11649
183 225 72 70 85 53 66 67 77 70	11650
84 183 225 88 83 74 85 70	11651
45 66 90 80 86 85 183 225 68 83 70 66 85 70 49 66 83 66 77 77 70 77 40 83 80 86 81 175 225 75 66 87 66 89 183 225 84 88 74 79 72 183 225 40 83 80 86 81 45 66 90 80 86 85 183 225 34 77 74 72 79 78 70 79 85 183 225 45 38 34 37 42 47 40	11652
122 225 80 83 72 183 225 75 70 85 67 83 66 74 79 84 183 225 66 79 79 80 85 66 85 74 80 79 84 183 225 47 80 85 47 86 77 77 181 0	11653
42 53 38 46 64	11654
39 66 68 85 80 83 90 225 71 66 68 85 80 83 90	11655
37 66 85 70 175 225	11656
191 174 196 187	11657
64 74 69 181 0	11658
66 68 85 74 87 74 85 74 183 225 70 79 72 74 79 70 183 225	11659
183 225 79 66 78 70 84 81 66 68 70 183 225	11660
66 85 70 84 85	11661
176 176 183 225 84 70 85	11662
87 66 77 86 70 84 176 181 0	11663
175 176 183 225 79 70 88	11664
176 225 87 74 70 88 183 225 71 74 79 69 55 74 70 88 35 90 42 69 175 51 183 225 74 69	11665
49 66 72 74 79 66 68 74 80 79	11666
25 181 0	11667
175 225 70 89 70 68	11668
74 79 80	11669
84 68 83 70 70 79	11670
183 225 68 80 79 68 86 83 83 70 79 85 183 225 39	11671
84 183 225 78 80 69	11672
90 66 79 69 70 89	11673
53 80 69	11674
175 225 55	11675
182 225 74	11676
66 86 83 66 79 85	11677
183 225 84 77	11678
129 225 74 80	11679
35 42 53	11680
56 66 85 70 83	11681
184 225 83 70 82 86 70 84 85	11682
225 68 66 68 73 70 69	11683
17 21	11684
53 83 66 68 76 74 79 72	11685
38 89 81 83 70 84 84 74 80 79 181 0	11686
179 180 177 172 182 172	11687
75 70 68	11688
183 225 66 81 81 77 74 68 66 85 74 80 79	11689
46 66 81 176 177 0	11690
54 47 42	11691
38 89 85 70 79 69	11692
184 225 83 80 88	11693
185 225 79 70 88	11694
42 36 44	11695
175 124 74 176 177 0	11696
36 80 77 80 83 176 181 0	11697
175 175 134 176	11698
37 53	11699
70 83 87 70 83	11700
84 183 225 72 70 85 175 164 176 181 0	11701
183 225 73 78 68 85	11702
68 78	11703
38 79 87 74 83 80 79 78 70 79 85 181 0	11704
133 128 225 51 70 84 81 80 79 84 70 38 79 85 74 85 90	11705
79 74	11706
225 80 88 79 70 83	11707
183 225 81 66 68 76	11708
84 175 176 183 225 72 70 85 175 164 176 181 0	11709
175 175 126 176	11710
38 46 64	11711
52 36 41	11712
71 66 68 85 80 83 90	11713
124 79	11714
183 225 52 37	11715
212 165 181 0	11716
183 106 182 172 176 181 0	11717
52 74 79 72 77 70 85 80 79	11718
225 52 85 83 74 79 72 225 79 66 78 70 184 225	11719
179 89	11720
39 45 48	11721
86 79 72	11722
49 38 51 53 58 64	11723
122 225 68 80 78 183 225 74 79 85 70 77 77 74 75 183 225 80 81 70 79 66 81 74	11724
35 86 74 77 69 70 83 177 0	11725
38 52 176 181 0	11726
133 225 51 70 84 81 80 79 84 70	11727
225 80 83 72 183 225 75 86 79 74 85 183 225 34 84 84 70 83 85 183 225 71 66 74 77 175 172 176 181 0	11728
80 83 72 183 225 75 84 80 86 81 183 225 73 70 77 81 70 83 183 225 41 85 85 81 36 80 79 79 70 68 85 74 80 79 183 225	11729
87 80 76 70 83	11730
42 69 175 225 52 85 83 74 79 72	11731
44 70 90 52 85 80 83 70	11732
183 225 79 80 69 70 84 183 225	11733
183 225 83 80 86 79 69	11734
225 68 80	11735
48 81 68	11736
72 70 78	11737
175 115 124	11738
183 225 72 70 85 55 70 83 84 74 80 79	11739
225 52 85 83 74 79 72 225 77 74 79 70	11740
51 70 72 74 84 85 70 83 70 69	11741
44 74 85	11742
76 70 90 52 70 85 175 176 176 177 0	11743
225 84 74 78 81 77 70 42 79 69 70 89 50 86 70 83 90 49 66 83 84 70 83 53 70 84 85 84	11744
37 70 81 83 70 68 74 66 68 74 80 79	11745
66 68 73 70 83	11746
45 80 72 45 70 87 70 77	11747
51 70 78 66 74 79 74 79 72	11748
49 66 83 84 70 38 89 68 70 81 85 74 80 79 177 0	11749
225 88 66 74 85	11750
35 34 52 38 64	11751
80 87 70	11752
47 80 52 86 68 73 34 77 72 80 83 74 85 73 78	11753
46 66 81 81 70 69	11754
182 124 225 81	11755
90 184 164 181 0	11756
182 225 90	11757
182 225 74 69	11758
176 183 225 80 83 38 77 84 70	11759
225 79 66 78 70 84	11760
35 86 71 71	11761
225 67 80 89	11762
190 225 84	11763
83 70 66 68 85 74 87 70 89	11764
183 225 81 84 74 183 225	11765
52 49 38 36	11766
52 85 80 83 70 69	11767
183 225 72 70 85 51 80 80 85	11768
225 75 80 74 79	11769
122 225 68 80 78 183 225 72 80 80 72 77 70 183 225 72 88 85	11770
97 176 177 0	11771
175 175 225 40 70 79 70 83 66 77 49 66 85 73 176 225 84 73 66 81 70 176 183 225 68	11772
183 225 66 69 66 81 85 70 83	11773
36 80 79 71 74 72 86 83 66 85 74 80 79 175 176 181 0	11774
64 69 70 84 68 83 74 81 85 80 83 181 0	11775
42 79 85 70 83 70 84 85	11776
183 225 78 76 69 74 83	11777
34 68 82 86 74 83 70	11778
37 86 81 77 74 68 66 85 70	11779
68 77 86 84 74 80 79	11780
47 66 78 70 199 172 199 225	11781
46 70 66 84 86 83 70 52 81 70 68	11782
175 225 77 70 71 85	11783
85 70 89 85 86 83 70	11784
51 70 68 80 83 69 70 83	11785
83 68 183 225	11786
175 225 70 89 176 181 0	11787
48 44 176 181 0	11788
119 175 225 79 86 78	11789
56 48 51 44	11790
182 200	11791
39 74 70 77 69 175 172 182 225	11792
74 84 78	11793
34 81 81 70 79 69 70 83	11794
78 66 83 84 73 66 77 77 70 83	11795
44 70 90 175 176 177 0	11796
55 66 77 86 70 175 172 176 181 0	11797
178 104 175 225 47 86 78 67 70 83 39 80 83 78 66 85	11798
175 225 68 85 89 176 181 0	11799
225 80 86 85 81 86 85 52 85 83 70 66 78	11800
74 78 81 77 70 78 70 79 85	11801
76 79 74 71 70 183 225	11802
49 80 85 74 80 79	11803
68 83 66 71 85	11804
72 83 70 70	11805
70 84 85 74	11806
51 70 84 81 80 79 84 70 175 225 83 70 84 81 80 79 84 70	11807
175 175 225 40 70 79 70 83 66 77 49 66 85 73 176 225 84 73 66 81 70 176 183 225 68 86 83 87 70 53 80 175 168 182 168 182 168 182 168 182 168 182 168 176 181 0	11808
225 70 78 66 74 77	11809
183 225 72 70 85 53 70 89 85 175 176 181 0	11810
83 70 69 86 68 70	11811
225 77 80 72 183 225 88 66 83 79	11812
130 135 115 225 45 80 72 72 70 83 225 77 80 72 72 70 83	11813
225 80 83 72 183 225 75 84 80 86 81	11814
184 225 77 88 75 72 77 20 34 81 81 77 74 68 66 85 74 80 79 36 80 79 71 74 72 86 83 66 85 74 80 79	11815
51 70 81 80 84 74 85 80 83 90 186 225	11816
74 84 70 183 225	11817
52 70 83 87 74 68 70 183 106 176 181 0	11818
66 72 74 79 72	11819
183 225 72 70 85 36 80 77 86 78 79 42 79 69 70 89	11820
199 164 176 176 181 0	11821
34 83 83 66 90 45 74 84 85 186 185	11822
36 77 74 68 76 70 69	11823
45 74 84 85 70 79 70 83 183 225 80 79	11824
46 36	11825
34 36 41 38 64	11826
175 225 68 80 79 85 66 74 79 70 83	11827
83 70 85 83 90	11828
66 77 71 80 83 78 70 69 54 51 45	11829
140 183 225 85 90 81 70 184 225 85 90 81 70 181 0	11830
37 66 90 84	11831
84 76	11832
122 225 70 69 86 183 225 88 81 74 183 225 71 74 83 84 85	11833
182 128	11834
49 51 38	11835
132 135 127	11836
70 79 68 74 66	11837
183 225 69 70 71 66 86 77 85	11838
42 79 85 80	11839
83 80 68 76	11840
140 183 225 77	11841
122 225 68 80 78 183 225 66 91 86 83 70	11842
35 90 49 83 74 78 66 83 90 44 70 90	11843
225 81 70 83 71 80 83 78	11844
183 225 68 80 79 71 74 72 86 83 66 85 74 80 79 183 225	11845
183 225 46 66 85 68 73	11846
225 68 80 78 183 225 67 66 69 77 80 72 74 68 183 225 72 69 89 183 225	11847
71 74 79	11848
225 45 48 40 40 38 51 183 225 69 70 67 86 72	11849
80 86 79 69 70 69	11850
122 135 225 84 70	11851
199 168	11852
132 225 37 80 86 67 77 70	11853
133 225 85	11854
75 66 87 66 89 183 225 89 78 77	11855
70 84 85 80 83	11856
49 83 80 68 70 84 84 80 83 181 0	11857
51 70 82 86 70 84 85 70 69	11858
183 225 71 74 83 84 85	11859
46 80 69 70 77 176 181 0	11860
183 225 66 69 78 74 79	11861
66 67 68	11862
50 86 80 85 66	11863
183 225 84 70 85 37 70 71 66 86 77 85	11864
87 66 83 74 66 67 77 70 84	11865
225 84 86 81 81 80 83 85	11866
66 79 69 51 70 85 86 83 79	11867
122 225 75 66 87 66 183 225 86 85 74 77 183 225 83 70 72 70 89 183 225 49 66 85 85 70 83 79	11868
80 78 67	11869
66 83 74 70 84	11870
74 72 36 49 85 83	11871
183 225 74 84 34 84 84 74 72 79 66 67 77 70	11872
74 64 64	11873
83 70 84 80 86 83 68 70 84 183 225	11874
36 79 85	11875
46 37	11876
225 71 86 77 77	11877
86 78 66 79	11878
80 83 72 183 225 66 81 66 68 73 70 183 225 85 73 83 74 71 85 183 225 81 83 80 85 80 68 80 77 183 225 53	11879
35 70 66 79 52 88 74 79 72	11880
36 80 79 84 85 83 86 68 85	11881
35 70 66 79 52 88 74 79 72 43 42 79 85 70 83 79 66 77 39 83 66 78 70	11882
36 77 66 91 91	11883
37 70 82 86 70	11884
86 77 77 70 85	11885
225 34 84 84 70 83 85 183 225 66 84 84 70 83 85 53 83 86 70 175 225	11886
84 183	11887
55 44 64	11888
49 70 83 84 80 79 66 77	11889
42 78 81	11890
175 225 74 79 81 86 85 176 181 0	11891
175 172 182 172 182 172 182 172 182 172	11892
47 80 69 70 175 176 181 0	11893
36 80 77 77 70 68 85 74 80 79 84 183 225 84 74 79 72 77 70 85 80 79 45 74 84 85	11894
66 68 76 67 66 83	11895
66 85 85 66 68 73	11896
67 90 69	11897
225 77 70	11898
66 87 72	11899
36 80 86 79 85 184 225	11900
225 72 74 87 70 79	11901
36 48 45 48 51 64	11902
38 87 66 77	11903
66 86 69 74 80	11904
122 225 68 80 78 183 225 70	11905
182 225 68 77 74 70 79 85	11906
225 83 70 84 86 77 85 184 225 81 83 74 78 70 201	11907
183 225 81 66 83 66 78 70 85 70 83	11908
52 85 66 85 70 175 176 177 0	11909
66 83 68 73 74 87 70	11910
48 47 45	11911
71 183 225 72 70 85	11912
225 35 74 72 37 70 68 74 78 66 77	11913
67 80 84 70	11914
175 74 176 176 181 0	11915
80 75 80	11916
122 225 67 83 183 225 68 80 78 183 225	11917
122 225 80 83 72 183 225 80 79	11918
87 70 77 80 68 74 85 90	11919
51 86 79 85 74 78 70 38 89 68 70 81 85 74 80 79	11920
86 85 85 70 83 76 79 74 71 70 183 225	11921
